@RELATION sort.n


@ATTRIBUTE senses {00000, 00001, 10000, 01000, 00010, 00100}
@ATTRIBUTE #dominie{0,1}
@ATTRIBUTE #chambermaid{0,1}
@ATTRIBUTE #bunker{0,1}
@ATTRIBUTE #specialist{0,1}
@ATTRIBUTE #nice{0,1}
@ATTRIBUTE #customer{0,1}
@ATTRIBUTE #academic{0,1}
@ATTRIBUTE #missing{0,1}
@ATTRIBUTE #arena{0,1}
@ATTRIBUTE #blighting{0,1}
@ATTRIBUTE #regarded{0,1}
@ATTRIBUTE #judgement{0,1}
@ATTRIBUTE #salary{0,1}
@ATTRIBUTE #slow{0,1}
@ATTRIBUTE #right{0,1}
@ATTRIBUTE #distinction{0,1}
@ATTRIBUTE #paragraphs{0,1}
@ATTRIBUTE #inevitably{0,1}
@ATTRIBUTE #mot{0,1}
@ATTRIBUTE #promises{0,1}
@ATTRIBUTE #devices{0,1}
@ATTRIBUTE #surprise{0,1}
@ATTRIBUTE #peephole{0,1}
@ATTRIBUTE #assurance{0,1}
@ATTRIBUTE #common{0,1}
@ATTRIBUTE #mitty{0,1}
@ATTRIBUTE #rewarding{0,1}
@ATTRIBUTE #trouble{0,1}
@ATTRIBUTE #authority{0,1}
@ATTRIBUTE #critical{0,1}
@ATTRIBUTE #mad{0,1}
@ATTRIBUTE #discourse{0,1}
@ATTRIBUTE #ridiculous{0,1}
@ATTRIBUTE #max{0,1}
@ATTRIBUTE #announcement{0,1}
@ATTRIBUTE #invisible{0,1}
@ATTRIBUTE #wearing{0,1}
@ATTRIBUTE #thorn{0,1}
@ATTRIBUTE #reminiscent{0,1}
@ATTRIBUTE #enjoy{0,1}
@ATTRIBUTE #bird{0,1}
@ATTRIBUTE #sticky{0,1}
@ATTRIBUTE #operative{0,1}
@ATTRIBUTE #discriminates{0,1}
@ATTRIBUTE #catchy{0,1}
@ATTRIBUTE #historian{0,1}
@ATTRIBUTE #advice{0,1}
@ATTRIBUTE #aye{0,1}
@ATTRIBUTE #coding{0,1}
@ATTRIBUTE #exuding{0,1}
@ATTRIBUTE #hall{0,1}
@ATTRIBUTE #driving{0,1}
@ATTRIBUTE #firms{0,1}
@ATTRIBUTE #hat{0,1}
@ATTRIBUTE #affairs{0,1}
@ATTRIBUTE #perspective{0,1}
@ATTRIBUTE #retaining{0,1}
@ATTRIBUTE #fratricidal{0,1}
@ATTRIBUTE #brighter{0,1}
@ATTRIBUTE #inversion{0,1}
@ATTRIBUTE #villagers{0,1}
@ATTRIBUTE #association{0,1}
@ATTRIBUTE #bloke{0,1}
@ATTRIBUTE #fashioned{0,1}
@ATTRIBUTE #providing{0,1}
@ATTRIBUTE #waveform{0,1}
@ATTRIBUTE #physicalist{0,1}
@ATTRIBUTE #slinky{0,1}
@ATTRIBUTE #input{0,1}
@ATTRIBUTE #contemporary{0,1}
@ATTRIBUTE #generality{0,1}
@ATTRIBUTE #fewer{0,1}
@ATTRIBUTE #crpe{0,1}
@ATTRIBUTE #harboured{0,1}
@ATTRIBUTE #example{0,1}
@ATTRIBUTE #constitution{0,1}
@ATTRIBUTE #thing{0,1}
@ATTRIBUTE #saying{0,1}
@ATTRIBUTE #mnemonic{0,1}
@ATTRIBUTE #evidence{0,1}
@ATTRIBUTE #switchboard{0,1}
@ATTRIBUTE #aspiring{0,1}
@ATTRIBUTE #lighter{0,1}
@ATTRIBUTE #stimuli{0,1}
@ATTRIBUTE #sided{0,1}
@ATTRIBUTE #blessing{0,1}
@ATTRIBUTE #experience{0,1}
@ATTRIBUTE #conformity{0,1}
@ATTRIBUTE #parallel{0,1}
@ATTRIBUTE #funny{0,1}
@ATTRIBUTE #capricious{0,1}
@ATTRIBUTE #avoided{0,1}
@ATTRIBUTE #walter{0,1}
@ATTRIBUTE #bon{0,1}
@ATTRIBUTE #originally{0,1}
@ATTRIBUTE #seven{0,1}
@ATTRIBUTE #sabbatical{0,1}
@ATTRIBUTE #sensory{0,1}
@ATTRIBUTE #whoever{0,1}
@ATTRIBUTE #listing{0,1}
@ATTRIBUTE #suit{0,1}
@ATTRIBUTE #arrival{0,1}
@ATTRIBUTE #tension{0,1}
@ATTRIBUTE #mentality{0,1}
@ATTRIBUTE #piercing{0,1}
@ATTRIBUTE #impose{0,1}
@ATTRIBUTE #fixed{0,1}
@ATTRIBUTE #unease{0,1}
@ATTRIBUTE #renaissance{0,1}
@ATTRIBUTE #hazards{0,1}
@ATTRIBUTE #provoked{0,1}
@ATTRIBUTE #describe{0,1}
@ATTRIBUTE #oh{0,1}
@ATTRIBUTE #texts{0,1}
@ATTRIBUTE #curator{0,1}
@ATTRIBUTE #patched{0,1}
@ATTRIBUTE #bloodletting{0,1}
@ATTRIBUTE #burglar{0,1}
@ATTRIBUTE #done{0,1}
@ATTRIBUTE #slender{0,1}
@ATTRIBUTE #echoes{0,1}
@ATTRIBUTE #professions{0,1}
@ATTRIBUTE #happened{0,1}
@ATTRIBUTE #periodicals{0,1}
@ATTRIBUTE #thinking{0,1}
@ATTRIBUTE #experienced{0,1}
@ATTRIBUTE #holds{0,1}
@ATTRIBUTE #vegetable{0,1}
@ATTRIBUTE #different{0,1}
@ATTRIBUTE #diary{0,1}
@ATTRIBUTE #stranger{0,1}
@ATTRIBUTE #sixties{0,1}
@ATTRIBUTE #bulwark{0,1}
@ATTRIBUTE #gumede{0,1}
@ATTRIBUTE #attitude{0,1}
@ATTRIBUTE #suggesting{0,1}
@ATTRIBUTE #mini{0,1}
@ATTRIBUTE #options{0,1}
@ATTRIBUTE #defining{0,1}
@ATTRIBUTE #metempsychosis{0,1}
@ATTRIBUTE #post{0,1}
@ATTRIBUTE #articles{0,1}
@ATTRIBUTE #belonging{0,1}
@ATTRIBUTE #creature{0,1}
@ATTRIBUTE #theme{0,1}
@ATTRIBUTE #haven{0,1}
@ATTRIBUTE #vague{0,1}
@ATTRIBUTE #crystal{0,1}
@ATTRIBUTE #cupboard{0,1}
@ATTRIBUTE #accommodation{0,1}
@ATTRIBUTE #gestalt{0,1}
@ATTRIBUTE #telephone{0,1}
@ATTRIBUTE #equity{0,1}
@ATTRIBUTE #investors{0,1}
@ATTRIBUTE #chap{0,1}
@ATTRIBUTE #masochism{0,1}
@ATTRIBUTE #dependency{0,1}
@ATTRIBUTE #humour{0,1}
@ATTRIBUTE #sinner{0,1}
@ATTRIBUTE #occupation{0,1}
@ATTRIBUTE #eagle{0,1}
@ATTRIBUTE #flat{0,1}
@ATTRIBUTE #versified{0,1}
@ATTRIBUTE #commented{0,1}
@ATTRIBUTE #professionalization{0,1}
@ATTRIBUTE #obtrude{0,1}
@ATTRIBUTE #eliot{0,1}
@ATTRIBUTE #dissolve{0,1}
@ATTRIBUTE #precarious{0,1}
@ATTRIBUTE #touts{0,1}
@ATTRIBUTE #disease{0,1}
@ATTRIBUTE #penetrating{0,1}
@ATTRIBUTE #fit{0,1}
@ATTRIBUTE #cohen{0,1}
@ATTRIBUTE #poverty{0,1}
@ATTRIBUTE #crazy{0,1}
@ATTRIBUTE #dis{0,1}
@ATTRIBUTE #rule{0,1}
@ATTRIBUTE #mixed{0,1}
@ATTRIBUTE #various{0,1}
@ATTRIBUTE #exhibition{0,1}
@ATTRIBUTE #poem{0,1}
@ATTRIBUTE #jamboree{0,1}
@ATTRIBUTE #worst{0,1}
@ATTRIBUTE #punishing{0,1}
@ATTRIBUTE #mellow{0,1}
@ATTRIBUTE #mimesis{0,1}
@ATTRIBUTE #deals{0,1}
@ATTRIBUTE #schedule{0,1}
@ATTRIBUTE #hostel{0,1}
@ATTRIBUTE #remembered{0,1}
@ATTRIBUTE #context{0,1}
@ATTRIBUTE #wrong{0,1}
@ATTRIBUTE #things{0,1}
@ATTRIBUTE #fantasies{0,1}

@DATA
00001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
00001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
00001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
00001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
00010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
00010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
00010, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
00010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
00100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
00010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
