@RELATION activate.v


@ATTRIBUTE sense {001010, 001100, 001000, 010000, 010100, 011000, 011100, 000100, 110000, 100000}
@ATTRIBUTE #system{0,1}
@ATTRIBUTE #cells{0,1}
@ATTRIBUTE #light{0,1}
@ATTRIBUTE #receptors{0,1}
@ATTRIBUTE #one{0,1}
@ATTRIBUTE #genes{0,1}
@ATTRIBUTE #cell{0,1}
@ATTRIBUTE #between{0,1}
@ATTRIBUTE #water{0,1}
@ATTRIBUTE #stimulus{0,1}
@ATTRIBUTE #representation{0,1}
@ATTRIBUTE #re{0,1}

@DATA
010000,0,0,0,0,0,0,0,0,0,0,0,0
001000,0,1,0,0,1,1,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,1,0,0,0,0
001000,0,0,0,0,0,0,1,0,0,0,0,0
001000,0,0,0,1,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
000100,0,0,0,0,0,0,0,0,0,0,0,0
010100,0,0,0,0,0,0,0,0,0,0,1,0
010000,0,1,0,0,0,1,1,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,1,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010100,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,1
001000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
011000,0,0,0,0,0,0,0,0,0,0,0,0
011000,0,0,0,0,0,1,0,0,0,0,0,0
001000,0,0,0,0,0,0,0,0,0,0,0,0
001000,0,0,0,0,0,0,0,0,0,0,0,0
010100,0,0,0,0,0,0,0,0,0,0,0,0
011000,0,0,0,0,0,0,0,1,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
011100,0,0,1,0,0,0,0,0,0,0,0,0
010100,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,1,0,0,0,0,0,0,0,0,0
011000,0,0,0,0,0,0,1,0,0,0,0,0
010000,0,0,0,0,0,1,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,1,0
010000,1,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
001000,0,0,0,0,0,0,0,0,0,0,0,0
010000,0,1,0,0,0,0,0,0,0,0,0,0
010000,1,0,0,0,0,0,0,0,0,0,0,0
010000,1,0,0,0,0,0,0,1,0,0,1,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
011000,0,0,0,0,1,0,0,0,0,0,0,0
000100,0,1,0,0,0,1,1,0,0,0,0,0
010000,1,0,0,0,0,0,0,0,0,1,0,0
011000,0,0,0,0,0,0,0,0,0,0,0,0
001010,0,0,1,0,0,0,1,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
010100,0,0,0,0,0,0,0,0,0,0,0,0
010000,1,0,0,0,0,0,0,0,0,0,0,0
001000,0,0,0,0,0,0,0,0,1,0,0,0
010100,0,0,0,0,1,0,0,0,0,0,0,0
010000,0,0,0,0,0,0,0,0,0,0,0,0
